Flops,Max_Size,Time,Difference
16.62113611327464,7.045852416959342,0.003624439239501953,0.002466440200805664
11.321928094887362,5.363807462410714,0.0007321834564208984,0.0005726814270019531
17.943064208162003,7.968290041608495,0.00894618034362793,0.005038261413574219
14.317129926384542,6.418229013399466,0.0015616416931152344,0.0012574195861816406
19.37602361543811,7.188957491976857,0.005256175994873047,0.003684520721435547
14.228818690495881,6.255157643152342,0.0016281604766845703,0.0012271404266357422
13.8317030992143,5.718109567356642,0.0007987022399902344,0.0006010532379150391
14.339850002884624,6.241859139738113,0.0021505355834960938,0.0016179084777832031
13.206098613995797,5.918201293472064,0.0007576942443847656,0.0005466938018798828
12.621136113274641,5.648352203369503,0.0009949207305908203,0.0007662773132324219
9.339850002884624,4.779884963192644,0.005799531936645508,0.0055615901947021484
14.813781191217037,6.489107609879127,0.0011730194091796875,0.0007584095001220703
11.884170519108435,5.686588011638831,0.0005803108215332031,0.00042366981506347656
13.884170519108435,6.306271871530939,0.0011606216430664062,0.0009055137634277344
15.584962500721156,6.654420679631495,0.0009849071502685547,0.0006964206695556641
14.076815597050832,6.015539137313818,0.0007345676422119141,0.0005245208740234375
15.451211111832329,6.225587347963277,0.0009288787841796875,0.0006537437438964844
16.720671786825555,6.571699982822927,0.001482248306274414,0.0009777545928955078
14.45763738099176,6.4444529658393614,0.0014674663543701172,0.0010213851928710938
10.92481250360578,4.824021642833004,0.0009212493896484375,0.0007376670837402344
12.661778097771988,5.688387782703401,0.00211334228515625,0.0018854141235351562
13.714245517666123,6.269193410110726,0.001428842544555664,0.0010535717010498047
14.621136113274641,6.639965741628131,0.0010786056518554688,0.0007925033569335938
17.46913301982959,6.996441005992593,0.002362966537475586,0.0015218257904052734
15.872674880270605,6.846332162876739,0.0017044544219970703,0.0013194084167480469
17.14720492494223,7.237112245311219,0.0023136138916015625,0.001436471939086914
14.287712379549449,6.3478859466608935,0.0016338825225830078,0.0011355876922607422
18.46913301982959,7.282830487984201,0.003833770751953125,0.002494335174560547
13.614709844115207,5.980917383441534,0.001359701156616211,0.0009958744049072266
18.62113611327464,7.6868460382323684,0.013107061386108398,0.007891178131103516
15.732167425663386,6.077959160718315,0.00091552734375,0.0006735324859619141
11.714245517666123,5.10465096510868,0.0006430149078369141,0.0005164146423339844
17.305634287546713,7.320219174972252,0.0038306713104248047,0.0024216175079345703
13.076815597050832,6.052936986493296,0.0007643699645996094,0.0005550384521484375
15.679700005769249,6.960329668365673,0.0020639896392822266,0.0013391971588134766
13.469133019829592,5.791612061971684,0.0011677742004394531,0.000843048095703125
15.609640474436812,6.910018958562041,0.0015268325805664062,0.0010364055633544922
15.416665599935456,6.348736216730284,0.005505800247192383,0.004253387451171875
15.621136113274641,6.752791109393719,0.0016241073608398438,0.001096487045288086
13.936637939002571,5.933118639142483,0.0016732215881347656,0.0012712478637695312
14.813781191217037,6.0674279694230036,0.0013992786407470703,0.0011005401611328125
18.983706192659348,7.749996350734644,0.012408256530761719,0.009407997131347656
10.550746785383243,4.931356150467928,0.0004889965057373047,0.0003864765167236328
11.129283016944967,5.564727594806047,0.0006268024444580078,0.0004773139953613281
14.813781191217037,6.317124411696306,0.0016732215881347656,0.0012574195861816406
18.2060986139958,7.203243452457538,0.003772735595703125,0.002268075942993164
12.1357092861044,5.650971573195416,0.0016188621520996094,0.001352548599243164
15.094737505048093,6.304226768903142,0.001251220703125,0.0009691715240478516
8.906890595608518,4.249051528805085,0.0006110668182373047,0.0004992485046386719
16.943064208162003,6.9111546246204005,0.003082752227783203,0.0021240711212158203
18.457637380991763,7.652203973461738,0.010218381881713867,0.006036520004272461
20.199672344836365,7.781479061123549,0.01510763168334961,0.011786460876464844
13.550746785383243,6.17812823766529,0.0007791519165039062,0.0005624294281005859
13.076815597050832,6.44506372306576,0.001689910888671875,0.0012967586517333984
16.428491035332247,7.148470372251648,0.0019063949584960938,0.0012738704681396484
16.14720492494223,7.385885347691814,0.0024967193603515625,0.0017364025115966797
14.509775004326936,6.600583488811854,0.0011737346649169922,0.0008666515350341797
14.884170519108435,6.617178637999464,0.0011227130889892578,0.0007989406585693359
19.246740598493144,7.751211089990048,0.0053462982177734375,0.003203868865966797
15.861450442608351,7.051302820234014,0.0031375885009765625,0.002410411834716797
14.8317030992143,6.5937812348618285,0.0023288726806640625,0.0018219947814941406
15.884170519108435,6.539174996216948,0.00447845458984375,0.003886699676513672
13.339850002884624,5.923358018924471,0.0013241767883300781,0.0010623931884765625
14.1357092861044,6.680820310676939,0.003570079803466797,0.002959728240966797
15.1357092861044,6.0645598118577295,0.0015282630920410156,0.0011210441589355469
11.965784284662087,5.889682593814155,0.0005922317504882812,0.00044536590576171875
18.094737505048094,7.248301439523723,0.005022525787353516,0.0035943984985351562
15.398743691938193,6.634349078950847,0.0012323856353759766,0.0009014606475830078
18.661778097771986,7.683174316524958,0.015210151672363281,0.011064529418945312
16.62113611327464,7.31290598710885,0.0038614273071289062,0.0027687549591064453
17.983706192659348,7.726259418394411,0.006045818328857422,0.003849029541015625
13.106562940444883,5.955857010412938,0.0011966228485107422,0.0009233951568603516
14.954559846999834,6.685892506636941,0.0016770362854003906,0.0011589527130126953
19.516802271220907,7.228381364320938,0.017206430435180664,0.014606475830078125
17.890596788267867,7.187746946251088,0.007074832916259766,0.005986213684082031
14.8317030992143,6.056347530265086,0.001453399658203125,0.0012061595916748047
14.621136113274641,6.797264354607519,0.0014965534210205078,0.00112152099609375
17.153631194101663,6.933018523331578,0.004332780838012695,0.002935171127319336
13.872674880270605,6.024305837483091,0.0013017654418945312,0.0010557174682617188
16.16545662949845,6.814210825685496,0.0014102458953857422,0.0010325908660888672
17.28771237954945,7.320561264999549,0.003845691680908203,0.002441883087158203
20.37602361543811,7.838827627247707,0.01835489273071289,0.012140512466430664
17.29920801838728,6.668338570418975,0.0072553157806396484,0.006277561187744141
19.036173612553483,7.70734786261919,0.010027408599853516,0.0075054168701171875
14.69152544116604,6.437969556857552,0.0015635490417480469,0.0011816024780273438
9.0,4.46887879425401,0.00047206878662109375,0.00037932395935058594
17.35810170744085,7.357593067557143,0.0030694007873535156,0.0018553733825683594
13.398743691938193,5.850020989310782,0.0007641315460205078,0.0005860328674316406
15.754887502163468,6.417402599177898,0.00157928466796875,0.0011699199676513672
17.036173612553483,7.056582591966289,0.0016524791717529297,0.0011463165283203125
9.906890595608518,5.1248692439316335,0.0015752315521240234,0.0013647079467773438
20.813781191217036,8.445614806778599,0.13141345977783203,0.11719202995300293
16.761914769057437,7.44357024968087,0.0022230148315429688,0.001422882080078125
13.813781191217037,6.212937247390072,0.01540374755859375,0.015118837356567383
19.276487941887197,8.470540412919954,0.013091564178466797,0.006364345550537109
15.228818690495881,6.96305835561742,0.0016739368438720703,0.0012636184692382812
19.14720492494223,7.546482845164177,0.010683774948120117,0.0069005489349365234
20.720671786825555,8.73065267189757,0.051614999771118164,0.033670663833618164
11.807354922057604,5.33519303069027,0.00098419189453125,0.0008060932159423828
14.491853096329674,6.402801120062859,0.0017778873443603516,0.0013544559478759766
17.62113611327464,7.037303363977317,0.0037615299224853516,0.0026764869689941406
9.228818690495881,4.908012936288469,0.0009298324584960938,0.0007729530334472656
16.521600439723727,7.708382653339701,0.0032265186309814453,0.0017762184143066406
18.720671786825555,7.720285156118251,0.009508609771728516,0.006839752197265625
16.791061114716953,7.395020584055388,0.002986907958984375,0.0016982555389404297
16.17695226833628,6.954006188956169,0.006272315979003906,0.005388975143432617
14.714245517666123,6.146456734222927,0.0024170875549316406,0.0019526481628417969
16.78463484555752,7.093858981595524,0.002869129180908203,0.002080202102661133
15.884170519108435,7.305378888225089,0.0015728473663330078,0.0010101795196533203
14.036173612553485,6.662434445157123,0.0031239986419677734,0.002658843994140625
14.491853096329674,6.407279384408001,0.006325960159301758,0.0028998851776123047
15.095067301607054,6.4862998166193195,0.0013518333435058594,0.0011143684387207031
16.568668693380506,7.0460845561505785,0.0034444332122802734,0.002548694610595703
12.562242424221072,5.300595483889963,0.0009665489196777344,0.0007288455963134766
18.69152544116604,7.605411785408598,0.010436296463012695,0.00730443000793457
15.305634287546711,6.191653302741747,0.0014481544494628906,0.0010912418365478516
15.906890595608518,6.652268006824569,0.0031943321228027344,0.002310037612915039
16.35810170744085,6.9053802694526025,0.0036470890045166016,0.003089427947998047
14.661778097771988,6.002773217289512,0.001150369644165039,0.0008945465087890625
14.076815597050832,6.254626373563338,0.002337932586669922,0.0018515586853027344
